country,continent,year,lower_secondary_enrollment_ratio_female,lower_secondary_enrollment_ratio_male,lower_secondary_total_enrolled_thousands,primary_enrollment_ratio_female,primary_enrollment_ratio_male,primary_total_enrolled_thousands,upper_secondary_enrollment_ratio_female,upper_secondary_enrollment_ratio_male,upper_secondary_total_enrolled_thousands
Ecuador,South America,2010,1.056,1.034,955.0,1.1320000000000001,1.129,2114.0,0.8290000000000001,0.765,700.0
Ecuador,South America,2015,1.138,1.1059999999999999,1043.0,1.079,1.074,1998.0,0.985,0.9329999999999999,889.0
Ecuador,South America,2021,1.043,1.0390000000000001,969.0,0.971,0.951,1850.0,0.996,0.9570000000000001,909.0
Egypt,Africa,2004,0.889,0.95,4636.0,,,,,,
Egypt,Africa,2005,,,,0.9309999999999999,0.982,9564.0,,,
Egypt,Africa,2010,0.889,0.895,4474.0,1.0070000000000001,1.037,10542.0,0.466,0.49700000000000005,2372.0
Egypt,Africa,2014,0.946,0.937,4814.0,1.037,1.04,11128.0,0.665,0.68,3394.0
Egypt,Africa,2019,1.0070000000000001,1.012,5407.0,1.069,1.06,13265.0,0.769,0.782,4006.0
El Salvador,North America,2005,0.8190000000000001,0.831,338.0,1.161,1.202,1045.0,0.522,0.502,187.0
El Salvador,North America,2010,0.897,0.9059999999999999,386.0,1.123,1.176,940.0,0.473,0.466,191.0
El Salvador,North America,2014,0.9590000000000001,0.97,386.0,1.0390000000000001,1.085,777.0,0.591,0.5670000000000001,239.0
El Salvador,North America,2015,,,366.0,,,741.0,0.586,0.5589999999999999,234.0
El Salvador,North America,2021,,,271.0,,,603.0,0.5660000000000001,0.519,186.0
Equatorial Guinea,Africa,2005,0.33799999999999997,0.42200000000000004,22.0,0.885,0.915,76.0,0.055999999999999994,0.133,4.0
Equatorial Guinea,Africa,2010,,,,0.6890000000000001,0.698,85.0,,,
Equatorial Guinea,Africa,2015,0.34,0.33,27.0,0.616,0.62,93.0,,,
Equatorial Guinea,Africa,2019,,,,0.662,0.669,118.0,,,
Eritrea,Africa,2005,0.48200000000000004,0.7490000000000001,139.0,1.008,1.24,378.0,0.172,0.326,78.0
Eritrea,Africa,2010,0.703,0.873,152.0,0.769,0.902,286.0,0.281,0.395,96.0
Eritrea,Africa,2015,0.597,0.7040000000000001,147.0,0.7040000000000001,0.8170000000000001,362.0,0.365,0.428,99.0
Eritrea,Africa,2019,0.603,0.674,177.0,0.634,0.736,347.0,0.29600000000000004,0.306,89.0
Estonia,Europe,2005,1.082,1.121,64.0,0.976,1.002,86.0,1.015,0.91,61.0
Estonia,Europe,2010,1.008,1.048,42.0,1.022,1.038,73.0,1.091,1.056,53.0
Estonia,Europe,2015,1.053,1.094,37.0,0.971,0.971,80.0,1.161,1.131,41.0
Estonia,Europe,2020,1.035,1.051,43.0,0.977,0.975,90.0,1.3359999999999999,1.207,46.0
Eswatini,Africa,2005,0.615,0.615,51.0,1.075,1.16,222.0,0.363,0.413,20.0
Eswatini,Africa,2010,0.731,0.76,61.0,1.188,1.31,241.0,0.495,0.539,28.0
Eswatini,Africa,2015,0.852,0.851,68.0,1.135,1.249,241.0,0.617,0.621,32.0
Eswatini,Africa,2016,0.8909999999999999,0.889,71.0,1.1179999999999999,1.218,239.0,0.7140000000000001,0.73,37.0
Eswatini,Africa,2019,,,,1.0979999999999999,1.19,236.0,,,
Ethiopia,Africa,2005,0.249,0.418,2290.0,0.7190000000000001,0.861,10020.0,0.052000000000000005,0.078,199.0
Ethiopia,Africa,2010,0.395,0.462,3610.0,0.88,0.9520000000000001,13635.0,0.134,0.191,597.0
Ethiopia,Africa,2015,0.42,0.439,4233.0,0.961,1.058,16198.0,0.174,0.177,796.0
Ethiopia,Africa,2017,0.409,0.45799999999999996,4423.0,0.9740000000000001,1.079,16845.0,0.11,0.122,559.0
Ethiopia,Africa,2018,,,,0.97,1.077,16998.0,0.105,0.11699999999999999,544.0
Ethiopia,Africa,2021,,,,1.011,1.1079999999999999,18447.0,,,
Fiji,Oceania,2004,1.069,1.022,68.0,,,,,,
Fiji,Oceania,2009,1.024,0.973,64.0,1.04,1.056,101.0,0.753,0.638,34.0
Fiji,Oceania,2010,1.004,0.966,62.0,,,,,,
Fiji,Oceania,2015,1.074,1.064,63.0,1.058,1.079,109.0,0.914,0.779,37.0
Fiji,Oceania,2021,1.033,1.05,68.0,1.117,1.157,119.0,0.956,0.755,39.0
Finland,Europe,2005,1.025,1.026,199.0,0.98,0.988,382.0,1.263,1.162,232.0
Finland,Europe,2010,0.992,0.9990000000000001,193.0,0.991,0.998,347.0,1.205,1.102,234.0
Finland,Europe,2015,1.0170000000000001,1.02,178.0,1.003,1.008,355.0,2.102,1.818,362.0
Finland,Europe,2020,1.034,1.043,187.0,0.9990000000000001,1.002,373.0,2.001,1.713,327.0
France,Europe,2005,1.054,1.0659999999999998,3352.0,1.041,1.051,4015.0,1.089,1.065,2684.0
France,Europe,2010,1.0270000000000001,1.031,3249.0,1.021,1.034,4159.0,1.127,1.0959999999999999,2624.0
France,Europe,2015,1.005,1.01,3376.0,1.0170000000000001,1.023,4256.0,1.0859999999999999,1.054,2607.0
France,Europe,2020,1.016,1.022,3446.0,1.024,1.032,4279.0,1.088,1.079,2711.0
Gabon,Africa,2002,,,79.0,,,,,,
Gabon,Africa,2011,,,,1.3769999999999998,1.421,318.0,,,
Gabon,Africa,2019,0.9109999999999999,0.8340000000000001,146.0,1.06,1.0959999999999999,270.0,0.5379999999999999,0.503,59.0
Gambia,Africa,2005,0.564,0.633,66.0,0.809,0.784,205.0,,,
Gambia,Africa,2010,0.5920000000000001,0.5770000000000001,75.0,0.8079999999999999,0.7879999999999999,229.0,0.382,0.441,49.0
Gambia,Africa,2015,0.64,0.62,90.0,0.93,0.871,294.0,,,
Gambia,Africa,2021,0.774,0.644,119.0,1.091,0.965,401.0,1.7519999999999998,1.504,250.0
Gambia,Africa,2022,0.787,0.63,123.0,1.097,0.963,414.0,,,
Georgia,Asia,2005,1.103,1.069,213.0,1.0290000000000001,0.9890000000000001,338.0,0.763,0.726,103.0
Georgia,Asia,2008,0.982,0.96,174.0,1.046,1.036,311.0,1.046,1.004,132.0
Georgia,Asia,2009,0.99,0.973,167.0,1.041,1.033,299.0,,,174.0
Georgia,Asia,2010,1.036,1.018,167.0,1.041,1.0270000000000001,289.0,,,
Georgia,Asia,2015,1.043,1.037,139.0,1.028,1.0270000000000001,289.0,0.976,0.929,138.0
Georgia,Asia,2021,0.945,0.934,138.0,1.011,1.004,336.0,1.095,1.0979999999999999,144.0
Germany,Europe,2005,1.037,1.044,5431.0,1.0290000000000001,1.033,3306.0,0.9590000000000001,1.021,2837.0
Germany,Europe,2010,1.013,1.028,4917.0,1.0270000000000001,1.033,3068.0,1.008,1.139,2747.0
Germany,Europe,2015,0.966,0.981,4543.0,1.016,1.0170000000000001,2879.0,0.96,1.067,2570.0
Germany,Europe,2020,0.9740000000000001,0.976,4478.0,1.015,1.0070000000000001,3015.0,0.898,1.025,2399.0
Ghana,Africa,2005,0.616,0.7,1010.0,0.847,0.883,2930.0,0.16,0.22,360.0
Ghana,Africa,2009,0.731,0.799,1272.0,0.995,1.011,3659.0,0.23600000000000002,0.29,540.0
Ghana,Africa,2015,0.8540000000000001,0.875,1591.0,1.083,1.084,4342.0,0.45799999999999996,0.509,848.0
Ghana,Africa,2021,0.905,0.879,1819.0,1.055,1.038,4730.0,0.695,0.7070000000000001,1344.0
Gibraltar,Europe,2001,1.091,1.084,1.0,,,,,,
Gibraltar,Europe,2009,0.865,0.868,1.0,1.128,1.109,3.0,0.7979999999999999,0.8370000000000001,1.0
Gibraltar,Europe,2021,0.97,1.072,1.0,1.165,1.092,3.0,0.91,0.968,1.0
Greece,Europe,2005,0.946,0.9940000000000001,335.0,0.968,0.9890000000000001,650.0,1.02,1.0659999999999998,381.0
Greece,Europe,2010,1.026,1.0859999999999999,353.0,0.9740000000000001,0.996,643.0,1.062,1.0759999999999998,364.0
Greece,Europe,2015,0.9740000000000001,1.025,321.0,0.991,1.0,644.0,0.9940000000000001,1.091,342.0
Greece,Europe,2020,1.002,1.037,333.0,1.015,1.0070000000000001,626.0,1.06,1.123,344.0
Grenada,North America,2005,1.15,1.196,8.0,1.0170000000000001,1.047,14.0,1.065,0.925,5.0
Grenada,North America,2010,1.2670000000000001,1.357,8.0,1.139,1.1909999999999998,14.0,1.071,0.852,4.0
Grenada,North America,2015,1.087,1.198,5.0,1.163,1.206,13.0,1.1340000000000001,1.033,4.0
Grenada,North America,2018,1.2409999999999999,1.236,6.0,1.06,1.077,13.0,1.192,1.103,4.0
Grenada,North America,2020,1.141,1.179,6.0,,,,1.17,1.016,3.0
Guatemala,North America,2005,0.496,0.5660000000000001,508.0,1.063,1.133,2345.0,0.29,0.28300000000000003,247.0
Guatemala,North America,2010,0.653,0.716,731.0,1.143,1.166,2653.0,0.353,0.349,351.0
Guatemala,North America,2015,0.672,0.7440000000000001,819.0,0.9990000000000001,1.031,2382.0,0.37200000000000005,0.361,401.0
Guatemala,North America,2021,0.606,0.63,712.0,1.012,1.028,2397.0,0.34700000000000003,0.307,383.0
Guinea,Africa,2005,0.24,0.46799999999999997,311.0,0.6940000000000001,0.866,1207.0,0.11800000000000001,0.267,109.0
Guinea,Africa,2008,0.303,0.499,380.0,0.754,0.9,1364.0,0.16,0.325,150.0
Guinea,Africa,2010,,,,0.76,0.9229999999999999,1453.0,,,
Guinea,Africa,2015,0.321,0.479,448.0,0.777,0.955,1649.0,0.22399999999999998,0.36200000000000004,219.0
Guinea,Africa,2020,0.337,0.47100000000000003,507.0,0.924,1.09,2108.0,0.252,0.342,256.0
Guinea-Bissau,Africa,2000,0.159,0.293,20.0,,,,,,
Guinea-Bissau,Africa,2005,,,,,,252.0,,,12.0
Guinea-Bissau,Africa,2010,,,,1.145,1.229,279.0,,,
Guyana,South America,2005,1.036,1.0190000000000001,53.0,1.006,1.011,117.0,0.66,0.629,18.0
Guyana,South America,2010,1.037,1.005,55.0,0.95,0.9790000000000001,99.0,0.74,0.696,25.0
Guyana,South America,2012,1.053,1.045,56.0,0.96,0.996,94.0,0.9,0.838,30.0
Honduras,North America,2005,0.679,0.569,336.0,1.0170000000000001,1.018,1232.0,,,
Honduras,North America,2010,0.703,0.617,404.0,1.0070000000000001,1.006,1275.0,0.767,0.55,251.0
Honduras,North America,2012,0.687,0.605,406.0,0.963,0.9670000000000001,1217.0,0.727,0.5329999999999999,253.0
Honduras,North America,2015,,,399.0,,,1154.0,,,239.0
Honduras,North America,2021,,,364.0,0.8859999999999999,0.871,1046.0,,,217.0
Hungary,Europe,2005,0.987,1.003,489.0,0.971,0.992,431.0,0.929,0.9329999999999999,472.0
Hungary,Europe,2010,0.961,0.987,419.0,1.005,1.012,388.0,0.9670000000000001,0.968,486.0
Hungary,Europe,2015,0.988,0.9990000000000001,385.0,1.022,1.025,396.0,1.0759999999999998,1.054,441.0
Hungary,Europe,2020,1.0090000000000001,1.013,394.0,0.9490000000000001,0.9690000000000001,359.0,1.046,1.053,408.0
Iceland,Europe,2005,1.043,1.045,14.0,0.9570000000000001,0.98,31.0,1.182,1.151,20.0
Iceland,Europe,2010,0.946,0.96,13.0,0.996,0.99,30.0,1.181,1.1420000000000001,22.0
Iceland,Europe,2015,1.006,0.997,13.0,0.986,0.987,30.0,1.329,1.317,24.0
Iceland,Europe,2020,1.005,1.023,13.0,1.014,1.006,33.0,1.2109999999999999,1.2770000000000001,21.0
India,Asia,2005,0.674,0.755,51644.0,,,,0.349,0.45299999999999996,37818.0
India,Asia,2010,0.789,0.81,59421.0,1.107,1.077,138414.0,0.474,0.525,48266.0
India,Asia,2015,0.905,0.8490000000000001,66460.0,1.022,0.983,127828.0,0.626,0.642,63083.0
India,Asia,2022,0.907,0.877,66914.0,1.12,1.11,131348.0,0.6990000000000001,0.722,72184.0
Indonesia,Asia,2005,0.73,0.716,9682.0,1.062,1.0959999999999999,29150.0,0.466,0.491,6311.0
Indonesia,Asia,2010,0.898,0.8740000000000001,11797.0,1.11,1.074,30342.0,0.631,0.645,8179.0
Indonesia,Asia,2015,0.978,0.9390000000000001,13400.0,1.044,1.074,29700.0,0.7440000000000001,0.778,10356.0
Indonesia,Asia,2018,0.981,0.9690000000000001,13720.0,1.046,1.081,29426.0,0.8190000000000001,0.787,11174.0
Indonesia,Asia,2020,,,,,,25203.0,,,
Iran,Asia,2005,0.915,1.016,4424.0,0.975,1.0090000000000001,6207.0,0.6579999999999999,0.639,4642.0
Iran,Asia,2010,0.898,0.965,3322.0,0.996,1.0170000000000001,5630.0,0.7040000000000001,0.745,4025.0
Iran,Asia,2014,0.925,0.986,2103.0,1.103,1.05,7441.0,0.773,0.833,3692.0
Iran,Asia,2015,,,,1.123,1.057,7670.0,,,
Iran,Asia,2020,0.9590000000000001,0.9790000000000001,3432.0,1.13,1.0659999999999998,8670.0,0.8140000000000001,0.812,2690.0
Iraq,Asia,2004,0.48,0.735,1131.0,,,,,,
Iraq,Asia,2007,0.5589999999999999,0.767,1307.0,0.991,1.178,4864.0,0.353,0.44799999999999995,731.0
Ireland,Europe,2005,1.0390000000000001,1.0,175.0,1.0290000000000001,1.033,454.0,1.3019999999999998,1.13,142.0
Ireland,Europe,2010,1.083,1.0659999999999998,183.0,1.033,1.032,506.0,1.416,1.2690000000000001,154.0
Ireland,Europe,2015,1.038,1.034,190.0,1.01,1.014,545.0,1.415,1.337,165.0
Ireland,Europe,2020,1.111,1.077,215.0,1.012,1.015,570.0,1.8780000000000001,1.611,228.0
Israel,Asia,2005,1.0,0.99,317.0,1.05,1.045,722.0,1.113,1.137,356.0
Israel,Asia,2010,1.051,1.025,367.0,1.057,1.052,807.0,1.0390000000000001,1.015,341.0
Israel,Asia,2015,1.057,1.052,407.0,1.06,1.053,884.0,1.026,1.01,378.0
Israel,Asia,2020,1.043,1.034,439.0,1.051,1.0390000000000001,980.0,1.073,1.05,424.0
Italy,Europe,2005,1.057,1.089,1792.0,1.016,1.03,2771.0,0.95,0.9420000000000001,2715.0
Italy,Europe,2010,1.0659999999999998,1.0959999999999999,1778.0,1.025,1.035,2822.0,0.9990000000000001,0.9990000000000001,2849.0
Italy,Europe,2015,1.042,1.06,1773.0,1.002,1.006,2856.0,1.0090000000000001,1.002,2833.0
Italy,Europe,2020,1.018,1.042,1778.0,0.998,0.998,2763.0,0.991,1.001,2859.0
Jamaica,North America,2005,0.9740000000000001,0.963,162.0,0.945,0.95,326.0,0.846,0.7290000000000001,85.0
Jamaica,North America,2007,0.986,0.977,166.0,0.9079999999999999,0.904,310.0,0.904,0.767,91.0
Jamaica,North America,2010,,,154.0,,,294.0,1.028,0.86,106.0
Jamaica,North America,2015,,,131.0,,,259.0,0.7859999999999999,0.74,84.0
Jamaica,North America,2021,,,119.0,,,217.0,0.835,0.799,76.0
Japan,Asia,2015,1.024,1.023,3551.0,0.99,0.987,6638.0,1.025,1.015,3670.0
Japan,Asia,2020,0.976,0.972,3278.0,0.976,0.973,6440.0,1.03,1.026,3508.0
Jordan,Asia,2005,0.9009999999999999,0.8859999999999999,449.0,0.9740000000000001,0.9640000000000001,805.0,0.763,0.718,176.0
Jordan,Asia,2010,0.862,0.8590000000000001,518.0,0.8109999999999999,0.8270000000000001,820.0,0.7190000000000001,0.631,192.0
Jordan,Asia,2014,0.725,0.7240000000000001,534.0,0.7909999999999999,0.799,980.0,0.657,0.585,215.0
Jordan,Asia,2021,0.765,0.767,684.0,0.795,0.805,1112.0,0.647,0.597,261.0
Kazakhstan,Asia,2005,0.971,0.9890000000000001,1477.0,1.025,1.026,1024.0,,,
Kazakhstan,Asia,2010,1.005,1.012,1255.0,1.091,1.085,958.0,0.9520000000000001,0.9209999999999999,563.0
Kazakhstan,Asia,2015,1.136,1.121,1209.0,1.117,1.115,1196.0,1.09,0.998,470.0
Kazakhstan,Asia,2020,1.013,1.01,1520.0,1.002,1.004,1513.0,1.124,1.126,504.0
Kenya,Africa,2005,0.85,0.867,1522.0,0.971,1.015,6076.0,0.256,0.28800000000000003,947.0
Kenya,Africa,2009,0.7979999999999999,0.862,1681.0,1.0270000000000001,1.051,7150.0,0.391,0.451,1523.0
Kenya,Africa,2015,0.9129999999999999,0.907,2168.0,1.036,1.037,8169.0,,,
Kenya,Africa,2016,0.93,0.922,2262.0,1.034,1.03,8290.0,,,
Kenya,Africa,2019,,,,0.762,0.784,6413.0,,,
Kiribati,Oceania,2005,1.16,1.068,7.0,1.128,1.111,16.0,0.759,0.603,5.0
Kiribati,Oceania,2008,1.0070000000000001,0.968,7.0,1.127,1.0759999999999998,16.0,0.8140000000000001,0.675,5.0
Kiribati,Oceania,2009,0.9209999999999999,0.929,7.0,1.1320000000000001,1.072,16.0,,,
Kiribati,Oceania,2010,,,,1.204,1.109,16.0,,,
Kiribati,Oceania,2015,1.147,0.987,7.0,1.0659999999999998,1.045,16.0,,,
Kiribati,Oceania,2020,1.022,0.966,8.0,1.111,1.051,18.0,,,
Kuwait,Asia,2005,1.095,1.011,138.0,1.069,1.03,203.0,1.218,1.105,107.0
Kuwait,Asia,2010,1.028,1.046,164.0,1.012,1.032,214.0,0.929,0.8640000000000001,100.0
Kuwait,Asia,2012,0.983,0.988,166.0,1.056,1.044,230.0,1.008,0.865,109.0
Kuwait,Asia,2015,,,,1.043,1.01,264.0,,,
Kuwait,Asia,2021,,,,0.89,0.7709999999999999,265.0,,,
Kyrgyzstan,Asia,2005,0.9009999999999999,0.905,539.0,0.98,0.996,434.0,0.7829999999999999,0.762,183.0
Kyrgyzstan,Asia,2010,0.935,0.943,516.0,0.991,0.998,391.0,0.737,0.728,177.0
Kyrgyzstan,Asia,2015,0.948,0.9520000000000001,472.0,1.05,1.058,451.0,0.8440000000000001,0.792,171.0
Kyrgyzstan,Asia,2021,1.034,1.035,591.0,0.9890000000000001,0.9940000000000001,577.0,0.924,0.9009999999999999,182.0
Latvia,Europe,2005,1.032,1.072,162.0,1.035,1.061,84.0,1.014,0.971,110.0
Latvia,Europe,2010,1.04,1.082,64.0,1.0190000000000001,1.0390000000000001,114.0,1.0070000000000001,1.0,83.0
Latvia,Europe,2015,1.015,1.044,55.0,0.9940000000000001,0.9940000000000001,117.0,1.214,1.229,62.0
Latvia,Europe,2020,1.0090000000000001,1.018,58.0,0.9990000000000001,0.998,120.0,1.1179999999999999,1.099,59.0
Lebanon,Asia,2005,,,218.0,,,476.0,,,160.0
Lebanon,Asia,2010,,,215.0,,,462.0,,,168.0
Lebanon,Asia,2015,,,205.0,,,491.0,,,177.0
Lebanon,Asia,2021,,,227.0,,,510.0,,,197.0
Lesotho,Africa,2005,0.539,0.414,70.0,1.263,1.278,422.0,0.268,0.231,25.0
Lesotho,Africa,2010,0.831,0.594,95.0,1.2209999999999999,1.274,389.0,0.395,0.292,31.0
Lesotho,Africa,2015,0.8,0.596,93.0,1.137,1.196,362.0,0.536,0.39899999999999997,40.0
Lesotho,Africa,2017,0.843,0.639,99.0,1.178,1.2409999999999999,368.0,0.511,0.35700000000000004,38.0
Lesotho,Africa,2019,,,,1.057,1.111,330.0,,,
Liberia,Africa,2000,0.31,0.48100000000000004,77.0,,,,,,
Liberia,Africa,2009,0.419,0.534,118.0,0.965,1.08,605.0,,,
Liberia,Africa,2015,0.397,0.502,142.0,0.902,1.003,684.0,0.253,0.345,85.0
Liberia,Africa,2020,0.46399999999999997,0.474,168.0,0.773,0.7759999999999999,608.0,0.315,0.32299999999999995,106.0
Libya,Africa,2005,0.996,0.986,368.0,1.015,1.0270000000000001,714.0,1.0190000000000001,0.7090000000000001,333.0
Libya,Africa,2006,1.03,1.036,378.0,1.0659999999999998,1.113,755.0,1.088,0.773,355.0
Liechtenstein,Europe,2005,0.98,0.971,2.0,1.025,1.115,2.0,1.0290000000000001,1.389,2.0
Liechtenstein,Europe,2010,1.03,1.031,2.0,1.023,1.0859999999999999,2.0,0.9620000000000001,1.376,2.0
Liechtenstein,Europe,2015,0.941,1.0190000000000001,2.0,1.048,1.065,2.0,1.109,1.675,2.0
Liechtenstein,Europe,2021,0.997,1.031,2.0,1.008,1.033,2.0,1.21,1.607,2.0
Lithuania,Europe,2005,1.05,1.077,318.0,1.024,1.032,158.0,1.0190000000000001,0.9690000000000001,106.0
Lithuania,Europe,2010,1.023,1.056,238.0,0.998,1.01,122.0,1.083,1.068,105.0
Lithuania,Europe,2015,1.02,1.06,183.0,1.0190000000000001,1.022,108.0,1.14,1.196,81.0
Lithuania,Europe,2020,1.055,1.075,165.0,1.028,1.0270000000000001,119.0,1.126,1.178,60.0
Luxembourg,Europe,2005,1.071,1.052,18.0,1.0090000000000001,1.0070000000000001,35.0,0.9059999999999999,0.831,18.0
Luxembourg,Europe,2010,1.166,1.147,21.0,0.981,0.971,35.0,0.9229999999999999,0.885,21.0
Luxembourg,Europe,2015,1.14,1.124,22.0,0.9890000000000001,0.99,36.0,0.973,0.92,25.0
Luxembourg,Europe,2020,1.177,1.2590000000000001,23.0,1.0490000000000002,1.064,40.0,0.996,0.945,27.0
Madagascar,Africa,2005,0.28,0.287,496.0,1.358,1.42,3598.0,0.10300000000000001,0.11599999999999999,126.0
Madagascar,Africa,2009,0.402,0.42100000000000004,830.0,1.476,1.51,4324.0,0.136,0.156,193.0
Madagascar,Africa,2010,,,,1.4240000000000002,1.45,4242.0,,,
Madagascar,Africa,2015,0.496,0.49,1163.0,1.473,1.473,4764.0,0.221,0.23800000000000002,374.0
Madagascar,Africa,2019,0.445,0.42100000000000004,1102.0,1.3519999999999999,1.329,4649.0,0.221,0.222,393.0
Malawi,Africa,2005,0.315,0.387,442.0,1.31,1.2990000000000002,2868.0,0.10300000000000001,0.153,74.0
Malawi,Africa,2010,0.40299999999999997,0.439,589.0,1.402,1.3730000000000002,3417.0,0.135,0.188,103.0
Malawi,Africa,2015,0.473,0.508,795.0,1.479,1.449,4205.0,0.20600000000000002,0.247,167.0
Malawi,Africa,2022,0.446,0.41600000000000004,893.0,1.3359999999999999,1.265,4288.0,0.20600000000000002,0.222,204.0
Malaysia,Asia,2005,0.9390000000000001,0.917,1423.0,1.0,1.0,3202.0,0.757,0.62,1066.0
Malaysia,Asia,2010,0.905,0.888,1517.0,1.002,0.993,3234.0,0.7,0.602,1099.0
Malaysia,Asia,2015,0.9059999999999999,0.868,1433.0,1.041,1.035,3108.0,0.8690000000000001,0.762,1369.0
Malaysia,Asia,2021,0.9309999999999999,0.92,1351.0,1.037,1.023,3088.0,0.8109999999999999,0.726,1184.0
Maldives,Asia,2005,1.236,1.05,29.0,1.161,1.18,58.0,,,
Maldives,Asia,2010,1.253,1.114,25.0,1.046,1.082,42.0,,,
Maldives,Asia,2015,1.14,1.109,18.0,1.0,1.03,42.0,,,
Maldives,Asia,2019,0.993,1.1740000000000002,17.0,0.993,0.9690000000000001,49.0,0.435,0.345,4.0
Maldives,Asia,2020,0.948,1.023,17.0,1.006,1.01,51.0,,,
Mali,Africa,2005,0.281,0.445,317.0,0.65,0.8270000000000001,1506.0,0.10400000000000001,0.179,113.0
Mali,Africa,2010,0.42200000000000004,0.5820000000000001,511.0,0.77,0.897,2019.0,0.205,0.33399999999999996,248.0
Mali,Africa,2015,0.48,0.5660000000000001,632.0,0.715,0.797,2227.0,0.24100000000000002,0.35,314.0
Mali,Africa,2020,0.46299999999999997,0.509,719.0,0.748,0.8240000000000001,2734.0,0.217,0.26899999999999996,314.0
Malta,Europe,2005,1.026,1.002,28.0,0.99,1.015,30.0,0.935,1.127,12.0
Malta,Europe,2010,1.032,1.0859999999999999,26.0,1.0190000000000001,1.016,25.0,0.866,1.1320000000000001,11.0
Malta,Europe,2015,1.022,1.031,13.0,1.043,1.028,25.0,0.95,0.851,17.0
Malta,Europe,2020,1.072,1.125,13.0,1.064,1.068,27.0,1.126,1.065,18.0
Marshall Islands,Oceania,2005,0.894,0.924,2.0,1.265,1.01,8.0,0.509,0.486,3.0
Marshall Islands,Oceania,2009,0.943,0.92,2.0,0.9740000000000001,0.988,8.0,0.7140000000000001,0.6679999999999999,3.0
Marshall Islands,Oceania,2015,0.73,0.6940000000000001,4.0,0.865,0.885,8.0,0.591,0.519,1.0
Marshall Islands,Oceania,2021,0.866,0.8390000000000001,3.0,0.7070000000000001,0.7490000000000001,6.0,0.5539999999999999,0.48200000000000004,3.0
Mauritania,Africa,2005,0.24100000000000002,0.272,55.0,0.9520000000000001,0.922,444.0,0.17300000000000001,0.201,38.0
Mauritania,Africa,2010,0.23399999999999999,0.265,78.0,1.02,0.975,531.0,0.128,0.165,32.0
Mauritania,Africa,2015,0.373,0.391,135.0,1.07,1.02,633.0,0.2,0.23,52.0
Mauritania,Africa,2020,0.442,0.414,172.0,0.976,0.9109999999999999,654.0,0.324,0.306,87.0
Mauritius,Africa,2005,0.99,0.9790000000000001,65.0,1.031,1.033,124.0,0.7809999999999999,0.828,64.0
Mauritius,Africa,2010,1.0070000000000001,0.986,58.0,1.031,1.025,117.0,0.848,0.7929999999999999,69.0
Mauritius,Africa,2015,1.094,1.1159999999999999,64.0,1.038,1.02,102.0,0.919,0.828,65.0
Mauritius,Africa,2021,1.131,1.153,55.0,0.996,0.973,83.0,0.848,0.76,59.0
Mauritius,Africa,2022,1.126,1.151,53.0,1.043,1.015,84.0,,,
Mexico,North America,2005,1.0979999999999999,1.036,7016.0,1.0759999999999998,1.0959999999999999,14700.0,0.574,0.56,3548.0
Mexico,North America,2010,1.183,1.089,7627.0,1.0979999999999999,1.114,14906.0,0.624,0.586,4055.0
Mexico,North America,2015,1.345,1.228,8660.0,1.065,1.067,14398.0,0.733,0.72,4813.0
Mexico,North America,2020,1.285,1.151,8165.0,1.042,1.032,13903.0,0.8540000000000001,0.789,5545.0
Micronesia,Oceania,2005,1.038,0.9420000000000001,6.0,1.0959999999999999,1.125,19.0,0.775,0.727,8.0
Micronesia,Oceania,2007,0.99,0.996,5.0,1.138,1.124,19.0,,,
Micronesia,Oceania,2015,0.877,0.855,4.0,0.958,0.983,14.0,,,
Micronesia,Oceania,2021,0.7959999999999999,0.7559999999999999,4.0,0.9,0.904,13.0,,,
Monaco,Europe,2004,,,2.0,,,,,,
Monaco,Europe,2010,,,2.0,,,2.0,,,1.0
Monaco,Europe,2015,,,2.0,,,2.0,,,1.0
Monaco,Europe,2022,1.328,1.256,2.0,1.195,1.166,2.0,1.367,1.439,2.0
Mongolia,Asia,2005,0.987,0.9279999999999999,235.0,0.98,0.98,251.0,0.8809999999999999,0.721,104.0
Mongolia,Asia,2010,0.941,0.903,179.0,1.2429999999999999,1.272,274.0,0.96,0.848,97.0
Mongolia,Asia,2015,,,,0.9940000000000001,1.013,251.0,0.922,0.871,123.0
Mongolia,Asia,2021,1.0290000000000001,1.032,225.0,1.012,1.035,357.0,1.064,1.0090000000000001,139.0
Montenegro,Europe,2005,1.034,1.03,36.0,1.137,1.1179999999999999,38.0,0.892,0.835,32.0
Montenegro,Europe,2010,1.136,1.13,38.0,1.1059999999999999,1.103,35.0,0.909,0.858,32.0
Montenegro,Europe,2015,0.99,0.97,31.0,0.955,0.953,38.0,0.883,0.872,29.0
Montenegro,Europe,2021,0.9570000000000001,0.956,30.0,1.025,1.02,38.0,0.8809999999999999,0.848,27.0
Montserrat,North America,2005,0.92,0.9440000000000001,0.0,1.506,1.6119999999999999,1.0,0.7859999999999999,0.653,0.0
Montserrat,North America,2009,1.568,1.5630000000000002,0.0,1.6340000000000001,1.54,0.0,0.862,0.871,0.0
Montserrat,North America,2010,,,,1.44,1.45,1.0,,,
Montserrat,North America,2014,1.903,1.5590000000000002,0.0,0.96,0.929,0.0,1.6,2.088,0.0
Montserrat,North America,2015,,,,1.014,1.021,0.0,,,
Montserrat,North America,2019,1.104,0.971,0.0,1.124,0.991,0.0,0.889,0.8959999999999999,0.0
